STATION_ID,DATE TIME,OBS DATE,VALUE,Rounded Date,Rainfall,Cumulative Daily Rainfall,Event ID,Cumulative Rainfall per Event
BDC,2016-03-04 22:35,2016-03-04 22:35:00,32.09,2016-03-04 23:00:00,0.0400000000000062,1.0700000000000038,16,1.0700000000000027
BDC,2016-03-04 22:52,2016-03-04 22:52:00,32.13,2016-03-04 23:00:00,0.0399999999999991,1.110000000000003,16,1.1100000000000019
BDC,2016-03-04 23:24,2016-03-04 23:24:00,32.17,2016-03-04 23:00:00,0.0399999999999991,1.150000000000002,16,1.150000000000001
BDC,2016-03-04 23:35,2016-03-04 23:35:00,32.2,2016-03-05 00:00:00,0.0300000000000011,1.1800000000000033,16,1.1800000000000022
BDC,2016-03-04 23:55,2016-03-04 23:55:00,32.2,2016-03-05 00:00:00,0.0,1.1800000000000033,16,1.1800000000000022
BDC,2016-03-05 00:19,2016-03-05 00:19:00,32.24,2016-03-05 00:00:00,0.0399999999999991,0.0399999999999991,16,1.220000000000001
BDC,2016-03-05 00:21,2016-03-05 00:21:00,32.28,2016-03-05 00:00:00,0.0399999999999991,0.0799999999999983,16,1.2600000000000002
BDC,2016-03-05 00:56,2016-03-05 00:56:00,32.32,2016-03-05 01:00:00,0.0399999999999991,0.1199999999999974,16,1.2999999999999994
BDC,2016-03-05 01:05,2016-03-05 01:05:00,32.36,2016-03-05 01:00:00,0.0399999999999991,0.1599999999999966,16,1.3399999999999985
BDC,2016-03-05 01:10,2016-03-05 01:10:00,32.4,2016-03-05 01:00:00,0.0399999999999991,0.1999999999999957,16,1.3799999999999977
BDC,2016-03-05 01:33,2016-03-05 01:33:00,32.48,2016-03-05 02:00:00,0.0799999999999983,0.279999999999994,16,1.459999999999996
BDC,2016-03-05 01:47,2016-03-05 01:47:00,32.52,2016-03-05 02:00:00,0.0400000000000062,0.3200000000000003,16,1.500000000000002
BDC,2016-03-05 02:01,2016-03-05 02:01:00,32.56,2016-03-05 02:00:00,0.0399999999999991,0.3599999999999994,16,1.5400000000000011
BDC,2016-03-05 02:23,2016-03-05 02:23:00,32.6,2016-03-05 02:00:00,0.0399999999999991,0.3999999999999986,16,1.5800000000000003
BDC,2016-03-05 02:35,2016-03-05 02:35:00,32.64,2016-03-05 03:00:00,0.0399999999999991,0.4399999999999977,16,1.6199999999999994
BDC,2016-03-05 03:24,2016-03-05 03:24:00,32.68,2016-03-05 03:00:00,0.0399999999999991,0.4799999999999969,16,1.6599999999999984
BDC,2016-03-05 03:50,2016-03-05 03:50:00,32.72,2016-03-05 04:00:00,0.0399999999999991,0.519999999999996,16,1.6999999999999975
BDC,2016-03-05 04:35,2016-03-05 04:35:00,32.76,2016-03-05 05:00:00,0.0399999999999991,0.5599999999999952,16,1.7399999999999967
BDC,2016-03-05 05:59,2016-03-05 05:59:00,32.8,2016-03-05 06:00:00,0.0399999999999991,0.5999999999999943,16,1.7799999999999958
BDC,2016-03-05 07:13,2016-03-05 07:13:00,32.83,2016-03-05 07:00:00,0.0300000000000011,0.6299999999999955,16,1.809999999999997
BDC,2016-03-05 07:57,2016-03-05 07:57:00,32.87,2016-03-05 08:00:00,0.0399999999999991,0.6699999999999946,16,1.8499999999999959
BDC,2016-03-05 08:31,2016-03-05 08:31:00,32.91,2016-03-05 09:00:00,0.0399999999999991,0.7099999999999937,16,1.889999999999995
BDC,2016-03-05 08:51,2016-03-05 08:51:00,32.95,2016-03-05 09:00:00,0.0400000000000062,0.75,16,1.9300000000000013
BDC,2016-03-05 09:02,2016-03-05 09:02:00,33.03,2016-03-05 09:00:00,0.0799999999999983,0.8299999999999983,16,2.0099999999999993
BDC,2016-03-05 09:19,2016-03-05 09:19:00,33.11,2016-03-05 09:00:00,0.0799999999999983,0.9099999999999966,16,2.0899999999999976
BDC,2016-03-05 09:42,2016-03-05 09:42:00,33.15,2016-03-05 10:00:00,0.0399999999999991,0.9499999999999956,16,2.129999999999997
BDC,2016-03-05 09:56,2016-03-05 09:56:00,33.19,2016-03-05 10:00:00,0.0399999999999991,0.9899999999999948,16,2.169999999999996
BDC,2016-03-05 10:07,2016-03-05 10:07:00,33.23,2016-03-05 10:00:00,0.0399999999999991,1.029999999999994,16,2.209999999999995
BDC,2016-03-05 10:12,2016-03-05 10:12:00,33.27,2016-03-05 10:00:00,0.0400000000000062,1.0700000000000005,16,2.2500000000000013
BDC,2016-03-05 10:21,2016-03-05 10:21:00,33.31,2016-03-05 10:00:00,0.0399999999999991,1.1099999999999994,16,2.2900000000000005
BDC,2016-03-05 10:28,2016-03-05 10:28:00,33.35,2016-03-05 10:00:00,0.0399999999999991,1.1499999999999986,16,2.3299999999999996
BDC,2016-03-05 10:36,2016-03-05 10:36:00,33.39,2016-03-05 11:00:00,0.0399999999999991,1.1899999999999975,16,2.3699999999999988
BDC,2016-03-05 10:46,2016-03-05 10:46:00,33.46,2016-03-05 11:00:00,0.0700000000000002,1.259999999999998,16,2.4399999999999986
BDC,2016-03-05 10:57,2016-03-05 10:57:00,33.54,2016-03-05 11:00:00,0.0799999999999983,1.3399999999999963,16,2.519999999999997
BDC,2016-03-05 11:06,2016-03-05 11:06:00,33.58,2016-03-05 11:00:00,0.0399999999999991,1.3799999999999957,16,2.559999999999996
BDC,2016-03-05 11:25,2016-03-05 11:25:00,33.62,2016-03-05 11:00:00,0.0399999999999991,1.4199999999999946,16,2.599999999999995
BDC,2016-03-05 11:55,2016-03-05 11:55:00,33.62,2016-03-05 12:00:00,0.0,1.4199999999999946,16,2.599999999999995
BDC,2016-03-05 12:35,2016-03-05 12:35:00,33.74,2016-03-05 13:00:00,0.1200000000000045,1.5399999999999991,16,2.7199999999999998
BDC,2016-03-05 13:45,2016-03-05 13:45:00,33.78,2016-03-05 14:00:00,0.0399999999999991,1.5799999999999983,16,2.759999999999999
BDC,2016-03-05 13:51,2016-03-05 13:51:00,33.82,2016-03-05 14:00:00,0.0399999999999991,1.6199999999999974,16,2.799999999999998
BDC,2016-03-05 13:54,2016-03-05 13:54:00,33.86,2016-03-05 14:00:00,0.0399999999999991,1.6599999999999966,16,2.839999999999997
BDC,2016-03-05 14:03,2016-03-05 14:03:00,33.9,2016-03-05 14:00:00,0.0399999999999991,1.6999999999999955,16,2.8799999999999963
BDC,2016-03-05 14:25,2016-03-05 14:25:00,34.02,2016-03-05 14:00:00,0.1200000000000045,1.8200000000000005,16,3.000000000000001
BDC,2016-03-05 14:31,2016-03-05 14:31:00,34.06,2016-03-05 15:00:00,0.0399999999999991,1.8599999999999997,16,3.04
BDC,2016-03-05 14:36,2016-03-05 14:36:00,34.09,2016-03-05 15:00:00,0.0300000000000011,1.8900000000000008,16,3.0700000000000007
BDC,2016-03-05 14:43,2016-03-05 14:43:00,34.13,2016-03-05 15:00:00,0.0399999999999991,1.93,16,3.11
BDC,2016-03-05 14:56,2016-03-05 14:56:00,34.21,2016-03-05 15:00:00,0.0799999999999983,2.009999999999998,16,3.189999999999998
BDC,2016-03-05 15:02,2016-03-05 15:02:00,34.25,2016-03-05 15:00:00,0.0399999999999991,2.049999999999997,16,3.2299999999999973
BDC,2016-03-05 15:07,2016-03-05 15:07:00,34.29,2016-03-05 15:00:00,0.0399999999999991,2.0899999999999963,16,3.2699999999999965
BDC,2016-03-05 15:12,2016-03-05 15:12:00,34.33,2016-03-05 15:00:00,0.0399999999999991,2.1299999999999955,16,3.3099999999999956
BDC,2016-03-05 15:18,2016-03-05 15:18:00,34.37,2016-03-05 15:00:00,0.0399999999999991,2.1699999999999946,16,3.3499999999999948
BDC,2016-03-05 15:25,2016-03-05 15:25:00,34.41,2016-03-05 15:00:00,0.0399999999999991,2.2099999999999937,16,3.389999999999994
BDC,2016-03-05 15:29,2016-03-05 15:29:00,34.45,2016-03-05 15:00:00,0.0400000000000062,2.25,16,3.43
BDC,2016-03-05 15:33,2016-03-05 15:33:00,34.49,2016-03-05 16:00:00,0.0399999999999991,2.289999999999999,16,3.4699999999999993
BDC,2016-03-05 15:47,2016-03-05 15:47:00,34.61,2016-03-05 16:00:00,0.1199999999999974,2.4099999999999966,16,3.5899999999999963
BDC,2016-03-05 15:54,2016-03-05 15:54:00,34.65,2016-03-05 16:00:00,0.0399999999999991,2.449999999999996,16,3.6299999999999955
BDC,2016-03-05 16:00,2016-03-05 16:00:00,34.68,2016-03-05 16:00:00,0.0300000000000011,2.479999999999997,16,3.6599999999999966
BDC,2016-03-05 16:08,2016-03-05 16:08:00,34.76,2016-03-05 16:00:00,0.0799999999999983,2.559999999999995,16,3.739999999999995
BDC,2016-03-05 16:11,2016-03-05 16:11:00,34.8,2016-03-05 16:00:00,0.0399999999999991,2.5999999999999943,16,3.779999999999994
BDC,2016-03-05 16:24,2016-03-05 16:24:00,34.88,2016-03-05 16:00:00,0.0800000000000054,2.68,16,3.8599999999999994
BDC,2016-03-05 16:32,2016-03-05 16:32:00,34.92,2016-03-05 17:00:00,0.0399999999999991,2.719999999999999,16,3.8999999999999986
BDC,2016-03-05 16:46,2016-03-05 16:46:00,35.0,2016-03-05 17:00:00,0.0799999999999983,2.799999999999997,16,3.979999999999997
BDC,2016-03-05 16:53,2016-03-05 16:53:00,35.04,2016-03-05 17:00:00,0.0399999999999991,2.8399999999999963,16,4.019999999999996
BDC,2016-03-05 17:07,2016-03-05 17:07:00,35.12,2016-03-05 17:00:00,0.0799999999999983,2.9199999999999946,16,4.099999999999994
BDC,2016-03-05 17:25,2016-03-05 17:25:00,35.2,2016-03-05 17:00:00,0.0800000000000054,3.0,16,4.18
BDC,2016-03-05 17:32,2016-03-05 17:32:00,35.24,2016-03-05 18:00:00,0.0399999999999991,3.039999999999999,16,4.219999999999999
BDC,2016-03-05 17:38,2016-03-05 17:38:00,35.28,2016-03-05 18:00:00,0.0399999999999991,3.0799999999999983,16,4.259999999999998
BDC,2016-03-05 17:44,2016-03-05 17:44:00,35.35,2016-03-05 18:00:00,0.0700000000000002,3.1499999999999986,16,4.329999999999998
BDC,2016-03-05 17:50,2016-03-05 17:50:00,35.43,2016-03-05 18:00:00,0.0799999999999983,3.229999999999997,16,4.409999999999997
BDC,2016-03-05 17:54,2016-03-05 17:54:00,35.47,2016-03-05 18:00:00,0.0399999999999991,3.269999999999996,16,4.449999999999996
BDC,2016-03-05 17:57,2016-03-05 17:57:00,35.51,2016-03-05 18:00:00,0.0399999999999991,3.309999999999995,16,4.489999999999995
BDC,2016-03-05 18:09,2016-03-05 18:09:00,35.59,2016-03-05 18:00:00,0.0800000000000054,3.390000000000001,16,4.57
BDC,2016-03-05 18:15,2016-03-05 18:15:00,35.63,2016-03-05 18:00:00,0.0399999999999991,3.43,16,4.609999999999999
BDC,2016-03-05 18:23,2016-03-05 18:23:00,35.67,2016-03-05 18:00:00,0.0399999999999991,3.469999999999999,16,4.649999999999999
BDC,2016-03-05 18:30,2016-03-05 18:30:00,35.71,2016-03-05 18:00:00,0.0399999999999991,3.509999999999998,16,4.689999999999997
BDC,2016-03-05 18:38,2016-03-05 18:38:00,35.75,2016-03-05 19:00:00,0.0399999999999991,3.549999999999997,16,4.729999999999996
BDC,2016-03-05 18:43,2016-03-05 18:43:00,35.79,2016-03-05 19:00:00,0.0399999999999991,3.5899999999999963,16,4.769999999999995
BDC,2016-03-05 18:52,2016-03-05 18:52:00,35.87,2016-03-05 19:00:00,0.0799999999999983,3.6699999999999946,16,4.849999999999993
BDC,2016-03-05 18:55,2016-03-05 18:55:00,35.91,2016-03-05 19:00:00,0.0399999999999991,3.7099999999999937,16,4.889999999999993
BDC,2016-03-05 19:05,2016-03-05 19:05:00,36.02,2016-03-05 19:00:00,0.1100000000000065,3.82,16,4.999999999999999
BDC,2016-03-05 19:09,2016-03-05 19:09:00,36.06,2016-03-05 19:00:00,0.0399999999999991,3.86,16,5.039999999999998
BDC,2016-03-05 19:16,2016-03-05 19:16:00,36.1,2016-03-05 19:00:00,0.0399999999999991,3.899999999999999,16,5.079999999999997
BDC,2016-03-05 19:27,2016-03-05 19:27:00,36.14,2016-03-05 19:00:00,0.0399999999999991,3.9399999999999977,16,5.1199999999999966
BDC,2016-03-05 19:39,2016-03-05 19:39:00,36.26,2016-03-05 20:00:00,0.1199999999999974,4.059999999999995,16,5.239999999999994
BDC,2016-03-05 19:46,2016-03-05 19:46:00,36.34,2016-03-05 20:00:00,0.0800000000000054,4.140000000000001,16,5.319999999999999
BDC,2016-03-05 19:52,2016-03-05 19:52:00,36.38,2016-03-05 20:00:00,0.0399999999999991,4.18,16,5.3599999999999985
BDC,2016-03-05 19:58,2016-03-05 19:58:00,36.42,2016-03-05 20:00:00,0.0399999999999991,4.219999999999999,16,5.399999999999998
BDC,2016-03-05 20:03,2016-03-05 20:03:00,36.46,2016-03-05 20:00:00,0.0399999999999991,4.259999999999998,16,5.439999999999997
BDC,2016-03-05 20:06,2016-03-05 20:06:00,36.5,2016-03-05 20:00:00,0.0399999999999991,4.299999999999997,16,5.479999999999996
BDC,2016-03-05 20:11,2016-03-05 20:11:00,36.54,2016-03-05 20:00:00,0.0399999999999991,4.339999999999996,16,5.519999999999995
BDC,2016-03-05 20:17,2016-03-05 20:17:00,36.57,2016-03-05 20:00:00,0.0300000000000011,4.369999999999997,16,5.549999999999996
BDC,2016-03-05 20:27,2016-03-05 20:27:00,36.61,2016-03-05 20:00:00,0.0399999999999991,4.409999999999997,16,5.589999999999995
BDC,2016-03-05 20:35,2016-03-05 20:35:00,36.65,2016-03-05 21:00:00,0.0399999999999991,4.449999999999996,16,5.629999999999995
BDC,2016-03-05 20:41,2016-03-05 20:41:00,36.69,2016-03-05 21:00:00,0.0399999999999991,4.489999999999995,16,5.669999999999994
BDC,2016-03-05 20:44,2016-03-05 20:44:00,36.73,2016-03-05 21:00:00,0.0399999999999991,4.529999999999994,16,5.709999999999992
BDC,2016-03-05 20:46,2016-03-05 20:46:00,36.77,2016-03-05 21:00:00,0.0400000000000062,4.57,16,5.749999999999998
BDC,2016-03-05 20:47,2016-03-05 20:47:00,36.81,2016-03-05 21:00:00,0.0399999999999991,4.609999999999999,16,5.789999999999997
BDC,2016-03-05 20:49,2016-03-05 20:49:00,36.85,2016-03-05 21:00:00,0.0399999999999991,4.649999999999999,16,5.8299999999999965
BDC,2016-03-05 20:51,2016-03-05 20:51:00,36.89,2016-03-05 21:00:00,0.0399999999999991,4.689999999999998,16,5.869999999999996
BDC,2016-03-05 21:06,2016-03-05 21:06:00,36.97,2016-03-05 21:00:00,0.0799999999999983,4.769999999999996,16,5.949999999999994
BDC,2016-03-05 21:19,2016-03-05 21:19:00,37.01,2016-03-05 21:00:00,0.0399999999999991,4.809999999999995,16,5.989999999999993
BDC,2016-03-05 21:35,2016-03-05 21:35:00,37.09,2016-03-05 22:00:00,0.0800000000000054,4.890000000000001,16,6.0699999999999985
BDC,2016-03-05 22:19,2016-03-05 22:19:00,37.2,2016-03-05 22:00:00,0.1099999999999994,5.0,16,6.179999999999998
BDC,2016-03-05 23:52,2016-03-05 23:52:00,37.28,2016-03-06 00:00:00,0.0799999999999983,5.079999999999998,16,6.259999999999996
BDC,2016-03-05 23:55,2016-03-05 23:55:00,37.28,2016-03-06 00:00:00,0.0,5.079999999999998,16,6.259999999999996
BDC,2016-03-06 00:47,2016-03-06 00:47:00,37.36,2016-03-06 01:00:00,0.0799999999999983,0.0799999999999983,16,6.3399999999999945
BDC,2016-03-06 02:30,2016-03-06 02:30:00,37.4,2016-03-06 02:00:00,0.0399999999999991,0.1199999999999974,16,6.379999999999994
BDC,2016-03-06 11:18,2016-03-06 11:18:00,37.44,2016-03-06 11:00:00,0.0399999999999991,0.1599999999999966,16,6.419999999999993
BDC,2016-03-06 11:50,2016-03-06 11:50:00,37.48,2016-03-06 12:00:00,0.0399999999999991,0.1999999999999957,16,6.459999999999992
BDC,2016-03-06 11:55,2016-03-06 11:55:00,37.48,2016-03-06 12:00:00,0.0,0.1999999999999957,16,6.459999999999992
BDC,2016-03-06 18:37,2016-03-06 18:37:00,37.52,2016-03-06 19:00:00,0.0400000000000062,0.240000000000002,16,6.499999999999998
BDC,2016-03-06 18:50,2016-03-06 18:50:00,37.56,2016-03-06 19:00:00,0.0399999999999991,0.2800000000000011,16,6.539999999999997
BDC,2016-03-06 19:43,2016-03-06 19:43:00,37.6,2016-03-06 20:00:00,0.0399999999999991,0.3200000000000003,16,6.5799999999999965
BDC,2016-03-06 19:52,2016-03-06 19:52:00,37.64,2016-03-06 20:00:00,0.0399999999999991,0.3599999999999994,16,6.619999999999996
BDC,2016-03-06 19:59,2016-03-06 19:59:00,37.68,2016-03-06 20:00:00,0.0399999999999991,0.3999999999999986,16,6.659999999999995
BDC,2016-03-06 20:04,2016-03-06 20:04:00,37.72,2016-03-06 20:00:00,0.0399999999999991,0.4399999999999977,16,6.699999999999994
BDC,2016-03-06 20:08,2016-03-06 20:08:00,37.76,2016-03-06 20:00:00,0.0399999999999991,0.4799999999999969,16,6.739999999999993
BDC,2016-03-06 20:12,2016-03-06 20:12:00,37.8,2016-03-06 20:00:00,0.0399999999999991,0.519999999999996,16,6.779999999999992
BDC,2016-03-06 20:20,2016-03-06 20:20:00,37.83,2016-03-06 20:00:00,0.0300000000000011,0.5499999999999972,16,6.809999999999993
BDC,2016-03-06 20:28,2016-03-06 20:28:00,37.87,2016-03-06 20:00:00,0.0399999999999991,0.5899999999999963,16,6.849999999999992
BDC,2016-03-06 20:50,2016-03-06 20:50:00,37.99,2016-03-06 21:00:00,0.1200000000000045,0.7100000000000009,16,6.969999999999996
BDC,2016-03-06 21:06,2016-03-06 21:06:00,38.07,2016-03-06 21:00:00,0.0799999999999983,0.7899999999999991,16,7.0499999999999945
BDC,2016-03-06 21:15,2016-03-06 21:15:00,38.11,2016-03-06 21:00:00,0.0399999999999991,0.8299999999999983,16,7.089999999999994
BDC,2016-03-06 21:23,2016-03-06 21:23:00,38.15,2016-03-06 21:00:00,0.0399999999999991,0.8699999999999974,16,7.129999999999993
BDC,2016-03-06 21:28,2016-03-06 21:28:00,38.19,2016-03-06 21:00:00,0.0399999999999991,0.9099999999999966,16,7.169999999999992
BDC,2016-03-06 21:33,2016-03-06 21:33:00,38.23,2016-03-06 22:00:00,0.0399999999999991,0.9499999999999956,16,7.209999999999991
BDC,2016-03-06 21:36,2016-03-06 21:36:00,38.27,2016-03-06 22:00:00,0.0400000000000062,0.990000000000002,16,7.249999999999997
BDC,2016-03-06 21:43,2016-03-06 21:43:00,38.31,2016-03-06 22:00:00,0.0399999999999991,1.0300000000000011,16,7.2899999999999965
BDC,2016-03-06 21:51,2016-03-06 21:51:00,38.35,2016-03-06 22:00:00,0.0399999999999991,1.0700000000000005,16,7.329999999999996
BDC,2016-03-06 21:56,2016-03-06 21:56:00,38.39,2016-03-06 22:00:00,0.0399999999999991,1.1099999999999994,16,7.369999999999995
BDC,2016-03-06 22:01,2016-03-06 22:01:00,38.43,2016-03-06 22:00:00,0.0399999999999991,1.1499999999999986,16,7.409999999999994
BDC,2016-03-06 22:04,2016-03-06 22:04:00,38.46,2016-03-06 22:00:00,0.0300000000000011,1.1799999999999995,16,7.439999999999995
BDC,2016-03-06 22:08,2016-03-06 22:08:00,38.5,2016-03-06 22:00:00,0.0399999999999991,1.2199999999999989,16,7.479999999999994
BDC,2016-03-06 22:18,2016-03-06 22:18:00,38.58,2016-03-06 22:00:00,0.0799999999999983,1.2999999999999972,16,7.5599999999999925
BDC,2016-03-06 22:25,2016-03-06 22:25:00,38.62,2016-03-06 22:00:00,0.0399999999999991,1.3399999999999963,16,7.599999999999992
BDC,2016-03-06 22:33,2016-03-06 22:33:00,38.66,2016-03-06 23:00:00,0.0399999999999991,1.3799999999999957,16,7.639999999999991
BDC,2016-03-06 22:37,2016-03-06 22:37:00,38.7,2016-03-06 23:00:00,0.0400000000000062,1.4200000000000017,16,7.679999999999997
BDC,2016-03-06 22:50,2016-03-06 22:50:00,38.78,2016-03-06 23:00:00,0.0799999999999983,1.5,16,7.759999999999995
BDC,2016-03-06 22:56,2016-03-06 22:56:00,38.82,2016-03-06 23:00:00,0.0399999999999991,1.5399999999999991,16,7.7999999999999945
BDC,2016-03-06 23:41,2016-03-06 23:41:00,38.9,2016-03-07 00:00:00,0.0799999999999983,1.6199999999999974,16,7.879999999999993
BDC,2016-03-06 23:54,2016-03-06 23:54:00,39.02,2016-03-07 00:00:00,0.1200000000000045,1.740000000000002,16,7.999999999999997
BDC,2016-03-06 23:57,2016-03-06 23:57:00,39.06,2016-03-07 00:00:00,0.0399999999999991,1.7800000000000011,16,8.039999999999996
BDC,2016-03-07 00:09,2016-03-07 00:09:00,39.17,2016-03-07 00:00:00,0.1099999999999994,0.1099999999999994,16,8.149999999999995
BDC,2016-03-07 00:12,2016-03-07 00:12:00,39.21,2016-03-07 00:00:00,0.0399999999999991,0.1499999999999985,16,8.189999999999994
BDC,2016-03-07 00:14,2016-03-07 00:14:00,39.25,2016-03-07 00:00:00,0.0399999999999991,0.1899999999999977,16,8.229999999999993
BDC,2016-03-07 00:19,2016-03-07 00:19:00,39.29,2016-03-07 00:00:00,0.0399999999999991,0.2299999999999968,16,8.269999999999992
BDC,2016-03-07 00:30,2016-03-07 00:30:00,39.33,2016-03-07 00:00:00,0.0399999999999991,0.269999999999996,16,8.309999999999992
BDC,2016-03-07 00:41,2016-03-07 00:41:00,39.37,2016-03-07 01:00:00,0.0399999999999991,0.3099999999999951,16,8.34999999999999
BDC,2016-03-07 01:15,2016-03-07 01:15:00,39.49,2016-03-07 01:00:00,0.1200000000000045,0.4299999999999997,16,8.469999999999995
BDC,2016-03-07 01:22,2016-03-07 01:22:00,39.53,2016-03-07 01:00:00,0.0399999999999991,0.4699999999999988,16,8.509999999999994
BDC,2016-03-07 01:33,2016-03-07 01:33:00,39.57,2016-03-07 02:00:00,0.0399999999999991,0.509999999999998,16,8.549999999999994
BDC,2016-03-07 01:48,2016-03-07 01:48:00,39.61,2016-03-07 02:00:00,0.0399999999999991,0.5499999999999972,16,8.589999999999993
BDC,2016-03-07 02:20,2016-03-07 02:20:00,39.65,2016-03-07 02:00:00,0.0399999999999991,0.5899999999999963,16,8.629999999999992
BDC,2016-03-07 03:53,2016-03-07 03:53:00,39.68,2016-03-07 04:00:00,0.0300000000000011,0.6199999999999974,16,8.659999999999993
BDC,2016-03-07 04:48,2016-03-07 04:48:00,39.72,2016-03-07 05:00:00,0.0399999999999991,0.6599999999999966,16,8.699999999999992
BDC,2016-03-07 05:15,2016-03-07 05:15:00,39.76,2016-03-07 05:00:00,0.0399999999999991,0.6999999999999957,16,8.739999999999991
BDC,2016-03-07 06:38,2016-03-07 06:38:00,39.8,2016-03-07 07:00:00,0.0399999999999991,0.7399999999999949,16,8.77999999999999
BDC,2016-03-07 07:34,2016-03-07 07:34:00,39.84,2016-03-07 08:00:00,0.0400000000000062,0.7800000000000011,16,8.819999999999997
BDC,2016-03-07 11:55,2016-03-07 11:55:00,39.88,2016-03-07 12:00:00,0.0399999999999991,0.8200000000000003,16,8.859999999999996
BDC,2016-03-07 12:22,2016-03-07 12:22:00,39.92,2016-03-07 12:00:00,0.0399999999999991,0.8599999999999994,16,8.899999999999995
BDC,2016-03-08 11:55,2016-03-08 11:55:00,39.92,2016-03-08 12:00:00,0.0,0.0,17,0.0
BDC,2016-03-08 19:13,2016-03-08 19:13:00,39.96,2016-03-08 19:00:00,0.0399999999999991,0.0399999999999991,17,0.0399999999999991
BDC,2016-03-08 23:55,2016-03-08 23:55:00,39.96,2016-03-09 00:00:00,0.0,0.0399999999999991,17,0.0399999999999991
BDC,2016-03-09 05:22,2016-03-09 05:22:00,40.0,2016-03-09 05:00:00,0.0399999999999991,0.0399999999999991,17,0.0799999999999982
BDC,2016-03-09 06:32,2016-03-09 06:32:00,40.04,2016-03-09 07:00:00,0.0399999999999991,0.0799999999999983,17,0.1199999999999973
BDC,2016-03-09 11:55,2016-03-09 11:55:00,40.08,2016-03-09 12:00:00,0.0399999999999991,0.1199999999999974,17,0.1599999999999964
BDC,2016-03-09 23:55,2016-03-09 23:55:00,40.08,2016-03-10 00:00:00,0.0,0.1199999999999974,17,0.1599999999999964
BDC,2016-03-10 11:55,2016-03-10 11:55:00,40.08,2016-03-10 12:00:00,0.0,0.0,17,0.1599999999999964
BDC,2016-03-10 15:39,2016-03-10 15:39:00,40.12,2016-03-10 16:00:00,0.0399999999999991,0.0399999999999991,17,0.1999999999999955
BDC,2016-03-10 16:11,2016-03-10 16:11:00,40.16,2016-03-10 16:00:00,0.0399999999999991,0.0799999999999983,17,0.2399999999999946
BDC,2016-03-10 16:39,2016-03-10 16:39:00,40.2,2016-03-10 17:00:00,0.0400000000000062,0.1200000000000045,17,0.2800000000000008
BDC,2016-03-10 16:56,2016-03-10 16:56:00,40.24,2016-03-10 17:00:00,0.0399999999999991,0.1600000000000037,17,0.3199999999999999
BDC,2016-03-10 17:43,2016-03-10 17:43:00,40.28,2016-03-10 18:00:00,0.0399999999999991,0.2000000000000028,17,0.359999999999999
BDC,2016-03-10 18:38,2016-03-10 18:38:00,40.31,2016-03-10 19:00:00,0.0300000000000011,0.2300000000000039,17,0.39000000000000007
BDC,2016-03-10 23:55,2016-03-10 23:55:00,40.35,2016-03-11 00:00:00,0.0399999999999991,0.2700000000000031,17,0.42999999999999916
BDC,2016-03-11 06:15,2016-03-11 06:15:00,40.43,2016-03-11 06:00:00,0.0799999999999983,0.0799999999999983,17,0.5099999999999975
BDC,2016-03-11 06:48,2016-03-11 06:48:00,40.51,2016-03-11 07:00:00,0.0799999999999983,0.1599999999999966,17,0.5899999999999958
BDC,2016-03-11 07:02,2016-03-11 07:02:00,40.59,2016-03-11 07:00:00,0.0800000000000054,0.240000000000002,17,0.6700000000000012
BDC,2016-03-11 07:18,2016-03-11 07:18:00,40.67,2016-03-11 07:00:00,0.0799999999999983,0.3200000000000003,17,0.7499999999999994
BDC,2016-03-11 07:37,2016-03-11 07:37:00,40.71,2016-03-11 08:00:00,0.0399999999999991,0.3599999999999994,17,0.7899999999999986
BDC,2016-03-11 08:04,2016-03-11 08:04:00,40.79,2016-03-11 08:00:00,0.0799999999999983,0.4399999999999977,17,0.8699999999999969
BDC,2016-03-11 08:11,2016-03-11 08:11:00,40.83,2016-03-11 08:00:00,0.0399999999999991,0.4799999999999969,17,0.9099999999999959
BDC,2016-03-11 08:23,2016-03-11 08:23:00,40.91,2016-03-11 08:00:00,0.0799999999999983,0.5599999999999952,17,0.9899999999999942
BDC,2016-03-11 08:34,2016-03-11 08:34:00,40.94,2016-03-11 09:00:00,0.0300000000000011,0.5899999999999963,17,1.0199999999999954
BDC,2016-03-11 08:45,2016-03-11 08:45:00,40.98,2016-03-11 09:00:00,0.0399999999999991,0.6299999999999955,17,1.0599999999999945
